species,strain_1,strain_2
escherichia_coli,NZ_CP011124,NZ_CP011495
escherichia_coli,NZ_CP007592,NZ_CP010177
escherichia_coli,NC_017663,NZ_CP010150
escherichia_coli,NZ_CP010183,NZ_CP014348
escherichia_coli,NC_017628,NZ_CP009166
escherichia_coli,NZ_CP010134,NZ_CP017669
escherichia_coli,NZ_CP007592,NZ_CP015138
escherichia_coli,NC_008563,NZ_CP010150
escherichia_coli,NZ_CP010134,NZ_CP012633
escherichia_coli,NZ_CP010150,NZ_CP013253
escherichia_coli,NZ_CP010167,NZ_CP015912
escherichia_coli,NZ_CP014316,NZ_CP018983
escherichia_coli,NC_008563,NZ_CP011124
escherichia_coli,NZ_CP017440,NZ_CP017669
escherichia_coli,NZ_CP009166,NZ_CP018252
escherichia_coli,NZ_CP007442,NZ_CP018983
escherichia_coli,NZ_CP007799,NZ_CP014316
escherichia_coli,NC_018650,NZ_CP018983
escherichia_coli,NZ_CP011124,NZ_CP017440
escherichia_coli,NZ_CP010171,NZ_HG738867
escherichia_coli,NZ_CP010167,NZ_CP014488
escherichia_coli,NZ_CP017249,NZ_CP017440
escherichia_coli,NC_008563,NZ_CP010171
escherichia_coli,NZ_CP007392,NZ_CP017440
escherichia_coli,NZ_CP007392,NZ_CP010148
escherichia_coli,NZ_CP012635,NZ_CP017251
escherichia_coli,NZ_CP010133,NZ_CP011495
escherichia_coli,NZ_CP011320,NZ_CP013662
escherichia_coli,NZ_CP018252,NZ_CP018983
escherichia_coli,NZ_CP010235,NZ_CP011320
escherichia_coli,NZ_CP010148,NZ_CP014316
escherichia_coli,NZ_CP010167,NZ_CP012869
escherichia_coli,NZ_CP018252,NZ_CP020048
escherichia_coli,NZ_CP011495,NZ_CP012631
escherichia_coli,NC_008563,NZ_CP013253
escherichia_coli,NZ_CP007799,NZ_CP012633
escherichia_coli,NZ_CP010169,NZ_CP017669
escherichia_coli,NZ_CP007392,NZ_CP015912
escherichia_coli,NZ_CP007592,NZ_CP010235
escherichia_coli,NZ_CP010167,NZ_CP011124
escherichia_coli,NZ_CP010585,NZ_CP011320
escherichia_coli,NZ_CP007799,NZ_CP010167
escherichia_coli,NZ_CP014316,NZ_LM995446
escherichia_coli,NZ_CP015138,NZ_CP017249
escherichia_coli,NZ_CP010177,NZ_CP012869
escherichia_coli,NC_017663,NZ_CP010167
escherichia_coli,NZ_CP010167,NZ_CP011342
escherichia_coli,NZ_CP010183,NZ_CP017669
escherichia_coli,NZ_CP010816,NZ_CP017669
escherichia_coli,NZ_CP017251,NZ_LM995446
klebsiella_pneumoniae,NZ_CP012992,NZ_CP018692
klebsiella_pneumoniae,NZ_CP011624,NZ_CP016159
klebsiella_pneumoniae,NZ_CP009872,NZ_CP012568
klebsiella_pneumoniae,NZ_CP015382,NZ_CP018458
klebsiella_pneumoniae,NZ_CP011976,NZ_CP015822
klebsiella_pneumoniae,NZ_CP003999,NZ_CP018816
klebsiella_pneumoniae,NZ_CP010361,NZ_CP012568
klebsiella_pneumoniae,NZ_CP010361,NZ_CP011976
klebsiella_pneumoniae,NZ_CP009863,NZ_CP011976
klebsiella_pneumoniae,NZ_CP009461,NZ_CP014755
klebsiella_pneumoniae,NZ_CP013322,NZ_CP015382
klebsiella_pneumoniae,NZ_CP018816,NZ_LN824133
klebsiella_pneumoniae,NZ_CP012568,NZ_CP016159
klebsiella_pneumoniae,NZ_CP018427,NZ_CP018428
klebsiella_pneumoniae,NZ_CP009461,NZ_CP009876
klebsiella_pneumoniae,NZ_CP009872,NZ_CP015822
klebsiella_pneumoniae,NC_018522,NZ_CP015822
klebsiella_pneumoniae,NZ_CP010392,NZ_CP011976
klebsiella_pneumoniae,NZ_CP015822,NZ_CP020067
klebsiella_pneumoniae,NZ_CP011578,NZ_CP018428
klebsiella_pneumoniae,NZ_CP010392,NZ_CP018427
klebsiella_pneumoniae,NZ_CP009876,NZ_CP012745
klebsiella_pneumoniae,NZ_CP003999,NZ_CP009771
klebsiella_pneumoniae,NZ_CP012992,NZ_CP020067
klebsiella_pneumoniae,NZ_CP003999,NZ_CP017985
klebsiella_pneumoniae,NZ_CP009872,NZ_CP018692
klebsiella_pneumoniae,NZ_CP012745,NZ_CP015134
klebsiella_pneumoniae,NZ_CP009872,NZ_CP017985
klebsiella_pneumoniae,NC_016845,NZ_CP012568
klebsiella_pneumoniae,NC_018522,NZ_CP008929
klebsiella_pneumoniae,NZ_CP009461,NZ_CP012568
klebsiella_pneumoniae,NZ_CP015822,NZ_CP018427
klebsiella_pneumoniae,NZ_CP009872,NZ_CP014762
klebsiella_pneumoniae,NZ_CP009771,NZ_CP018337
klebsiella_pneumoniae,NZ_CP018356,NZ_CP018458
klebsiella_pneumoniae,NZ_CP013322,NZ_CP018458
klebsiella_pneumoniae,NZ_CP008827,NZ_CP018447
klebsiella_pneumoniae,NZ_CP016926,NZ_CP020071
klebsiella_pneumoniae,NZ_CP010361,NZ_CP018428
klebsiella_pneumoniae,NZ_CP009771,NZ_CP010392
klebsiella_pneumoniae,NC_022082,NZ_CP003999
klebsiella_pneumoniae,NZ_CP009771,NZ_CP014755
klebsiella_pneumoniae,NZ_CP014755,NZ_CP018427
klebsiella_pneumoniae,NZ_CP015382,NZ_CP018356
klebsiella_pneumoniae,NZ_CP015382,NZ_CP017985
klebsiella_pneumoniae,NZ_CP018692,NZ_CP020071
klebsiella_pneumoniae,NZ_CP003999,NZ_CP012745
klebsiella_pneumoniae,NZ_CP017985,NZ_CP018692
klebsiella_pneumoniae,NC_016845,NZ_CP015500
klebsiella_pneumoniae,NZ_CP010361,NZ_CP018816
helicobacter_pylori,NC_021216,NZ_AP013354
helicobacter_pylori,NC_017382,NZ_AP014710
helicobacter_pylori,NC_017368,NC_018937
helicobacter_pylori,NC_017354,NZ_CP018823
helicobacter_pylori,NC_017926,NZ_CP006824
helicobacter_pylori,NC_017368,NC_021218
helicobacter_pylori,NC_017362,NC_017372
helicobacter_pylori,NC_018939,NC_019563
helicobacter_pylori,NC_017355,NZ_AP014523
helicobacter_pylori,NC_000915,NZ_CP011485
helicobacter_pylori,NZ_CP006822,NZ_CP011482
helicobacter_pylori,NC_017366,NC_018937
helicobacter_pylori,NC_000915,NC_018938
helicobacter_pylori,NC_008086,NC_017382
helicobacter_pylori,NC_014560,NC_021216
helicobacter_pylori,NC_017355,NC_017367
helicobacter_pylori,NC_017739,NC_021218
helicobacter_pylori,NC_021215,NZ_CP010013
helicobacter_pylori,NC_017368,NZ_CP010436
helicobacter_pylori,NC_018938,NC_021216
helicobacter_pylori,NC_012973,NC_017367
helicobacter_pylori,NC_012973,NC_021218
helicobacter_pylori,NC_017367,NZ_AP014710
helicobacter_pylori,NC_018938,NZ_CP006824
helicobacter_pylori,NC_017372,NZ_CP006824
helicobacter_pylori,NC_017362,NC_017382
helicobacter_pylori,NC_017355,NC_021216
helicobacter_pylori,NC_017063,NC_017926
helicobacter_pylori,NC_018938,NZ_CP011482
helicobacter_pylori,NC_014560,NZ_CP006826
helicobacter_pylori,NC_014555,NC_021218
helicobacter_pylori,NC_017372,NC_019563
helicobacter_pylori,NC_012973,NZ_CP011482
helicobacter_pylori,NC_014256,NC_017063
helicobacter_pylori,NC_017367,NZ_CP006820
helicobacter_pylori,NC_014560,NZ_CP006822
helicobacter_pylori,NC_017376,NZ_CP011485
helicobacter_pylori,NC_018937,NC_021216
helicobacter_pylori,NC_014560,NZ_AP014523
helicobacter_pylori,NC_021215,NC_021218
helicobacter_pylori,NZ_AP013354,NZ_CP010013
helicobacter_pylori,NC_017355,NZ_CP012907
helicobacter_pylori,NC_017354,NC_021215
helicobacter_pylori,NC_017739,NC_021882
helicobacter_pylori,NC_018938,NZ_AP013355
helicobacter_pylori,NC_017360,NZ_CP006826
helicobacter_pylori,NC_017379,NZ_CP006824
helicobacter_pylori,NC_021882,NZ_CP018823
helicobacter_pylori,NC_008086,NZ_CP006822
helicobacter_pylori,NC_014256,NC_017739
mycobacterium_tuberculosis,NC_016768,NZ_CP018778
mycobacterium_tuberculosis,NZ_AP014573,NZ_CP016794
mycobacterium_tuberculosis,NZ_CP013475,NZ_CP018302
mycobacterium_tuberculosis,NZ_CP002871,NZ_CP010337
mycobacterium_tuberculosis,NC_018078,NZ_CP007027
mycobacterium_tuberculosis,NC_016768,NC_020559
mycobacterium_tuberculosis,NZ_CP002883,NZ_CP011510
mycobacterium_tuberculosis,NZ_CP009100,NZ_CP010340
mycobacterium_tuberculosis,NZ_CP002871,NZ_CP010339
mycobacterium_tuberculosis,NC_021194,NZ_CP012090
mycobacterium_tuberculosis,NC_021740,NZ_CP018303
mycobacterium_tuberculosis,NC_018078,NZ_CP010339
mycobacterium_tuberculosis,NC_021251,NZ_CP018778
mycobacterium_tuberculosis,NC_002755,NC_020559
mycobacterium_tuberculosis,NC_000962,NZ_CP018300
mycobacterium_tuberculosis,NZ_CP010330,NZ_CP018304
mycobacterium_tuberculosis,NC_017524,NC_021251
mycobacterium_tuberculosis,NC_018078,NZ_CP018300
mycobacterium_tuberculosis,NC_021054,NC_021251
mycobacterium_tuberculosis,NC_009525,NZ_AP014573
mycobacterium_tuberculosis,NC_021194,NZ_CP018778
mycobacterium_tuberculosis,NC_017522,NZ_CP016972
mycobacterium_tuberculosis,NC_009565,NZ_CP010339
mycobacterium_tuberculosis,NC_021251,NZ_CP009426
mycobacterium_tuberculosis,NZ_CP010337,NZ_CP013475
mycobacterium_tuberculosis,NC_018078,NZ_CP016972
mycobacterium_tuberculosis,NC_009565,NZ_CP007803
mycobacterium_tuberculosis,NC_018143,NZ_CP002871
mycobacterium_tuberculosis,NZ_AP014573,NZ_CP010338
mycobacterium_tuberculosis,NZ_CP010337,NZ_CP018301
mycobacterium_tuberculosis,NC_018143,NZ_CP007027
mycobacterium_tuberculosis,NC_020089,NC_021194
mycobacterium_tuberculosis,NZ_CP002882,NZ_CP018305
mycobacterium_tuberculosis,NZ_CP009426,NZ_CP018303
mycobacterium_tuberculosis,NC_017524,NZ_CP010338
mycobacterium_tuberculosis,NZ_CP002882,NZ_HG813240
mycobacterium_tuberculosis,NZ_CP002885,NZ_CP011510
mycobacterium_tuberculosis,NC_020089,NZ_CP016794
mycobacterium_tuberculosis,NZ_AP014573,NZ_CP018303
mycobacterium_tuberculosis,NZ_CP010339,NZ_CP018303
mycobacterium_tuberculosis,NZ_CP002883,NZ_CP018301
mycobacterium_tuberculosis,NC_021054,NZ_CP010337
mycobacterium_tuberculosis,NZ_AP014573,NZ_CP009101
mycobacterium_tuberculosis,NC_016768,NC_021194
mycobacterium_tuberculosis,NZ_CP010337,NZ_CP018305
mycobacterium_tuberculosis,NZ_CP009101,NZ_CP018302
mycobacterium_tuberculosis,NC_021740,NZ_CP016794
mycobacterium_tuberculosis,NZ_CP009100,NZ_CP012090
mycobacterium_tuberculosis,NC_017522,NZ_CP010340
mycobacterium_tuberculosis,NZ_CP009427,NZ_CP012506
prochlorococcus_marinus,NC_005071,NC_008817
prochlorococcus_marinus,NC_005042,NC_009091
prochlorococcus_marinus,NC_008819,NC_009840
prochlorococcus_marinus,NC_005042,NC_007335
prochlorococcus_marinus,NC_007577,NC_008817
prochlorococcus_marinus,NC_009091,NC_009840
prochlorococcus_marinus,NC_008817,NC_008819
prochlorococcus_marinus,NC_007335,NC_008816
prochlorococcus_marinus,NC_005071,NC_005072
prochlorococcus_marinus,NC_005042,NC_005071
prochlorococcus_marinus,NC_005071,NC_008816
prochlorococcus_marinus,NC_008816,NC_009840
prochlorococcus_marinus,NC_005071,NC_009840
prochlorococcus_marinus,NC_005071,NC_009091
prochlorococcus_marinus,NC_008816,NC_008819
prochlorococcus_marinus,NC_005042,NC_009840
prochlorococcus_marinus,NC_008819,NC_009091
prochlorococcus_marinus,NC_007577,NC_009091
prochlorococcus_marinus,NC_005072,NC_008817
prochlorococcus_marinus,NC_007335,NC_009091
prochlorococcus_marinus,NC_005042,NC_008816
prochlorococcus_marinus,NC_007577,NC_009840
prochlorococcus_marinus,NC_008817,NC_009840
prochlorococcus_marinus,NC_005042,NC_008819
prochlorococcus_marinus,NC_005071,NC_007335
prochlorococcus_marinus,NC_005072,NC_009091
prochlorococcus_marinus,NC_008816,NC_008817
prochlorococcus_marinus,NC_008816,NC_009091
prochlorococcus_marinus,NC_005042,NC_005072
prochlorococcus_marinus,NC_007577,NC_008816
prochlorococcus_marinus,NC_007335,NC_008819
prochlorococcus_marinus,NC_005071,NC_008819
prochlorococcus_marinus,NC_005071,NC_007577
prochlorococcus_marinus,NC_005072,NC_007335
prochlorococcus_marinus,NC_005042,NC_007577
prochlorococcus_marinus,NC_007335,NC_007577
prochlorococcus_marinus,NC_005072,NC_007577
prochlorococcus_marinus,NC_005072,NC_008816
prochlorococcus_marinus,NC_007335,NC_009840
prochlorococcus_marinus,NC_005072,NC_008819
prochlorococcus_marinus,NC_005042,NC_008817
prochlorococcus_marinus,NC_008817,NC_009091
prochlorococcus_marinus,NC_007577,NC_008819
prochlorococcus_marinus,NC_005072,NC_009840
prochlorococcus_marinus,NC_007335,NC_008817
